Asset,Target,Group,Freq,Horizon,ControlSet,Method,Type,RMSE,MAE,MAPE,R2
Bitcoin,BTC,D,D,1,PC-DAG,VAR+Granger,Causal,2151.026701,1545.331679,150.1047,-0.0175
Bitcoin,BTC,D,D,1,PC-DAG,IV-2SLS,Causal,2148.539479,1546.770259,122.6739,-0.0152
Bitcoin,BTC,D,D,5,PC-DAG,CausalImpact,Causal,2152.085512,1549.745768,148.4528,-0.0163
Bitcoin,BTC,D,D,5,PC-DAG,DML,Causal,2215.423353,1613.784368,219.3276,-0.075
Bitcoin,BTC,D,D,5,PC-DAG,VAR+Granger,Causal,2159.873374,1553.227254,141.9673,-0.0259
Bitcoin,BTC,D,D,5,PC-DAG,IV-2SLS,Causal,2153.942959,1552.364615,136.0115,-0.018
Bitcoin,BTC,D,D,21,PC-DAG,CausalImpact,Causal,2140.922796,1561.104174,192.1841,-0.0012
Bitcoin,BTC,D,D,21,PC-DAG,DML,Causal,2203.783925,1628.752567,287.0163,-0.0585
Bitcoin,BTC,D,D,21,PC-DAG,VAR+Granger,Causal,2136.8588,1535.267061,116.4769,-0.0042
Bitcoin,BTC,D,D,21,PC-DAG,IV-2SLS,Causal,2129.803601,1534.130174,146.6471,0.0092
Ethereum,ETH,D,D,1,Heuristic-Z,CausalImpact,Causal,118.788484,80.751582,723.3068,-0.0797
Ethereum,ETH,D,D,1,Heuristic-Z,DML,Causal,121.497983,84.527385,3118.6265,-0.1288
Ethereum,ETH,D,D,1,Heuristic-Z,VAR+Granger,Causal,116.777085,81.657276,3013.8199,-0.0434
Ethereum,ETH,D,D,1,Heuristic-Z,IV-2SLS,Causal,114.840417,78.816099,131.8126,-0.0091
Ethereum,ETH,D,D,5,Heuristic-Z,CausalImpact,Causal,117.655441,80.891797,489.3107,-0.0585
Ethereum,ETH,D,D,5,Heuristic-Z,DML,Causal,123.426533,85.213491,884.8435,-0.1623
Ethereum,ETH,D,D,5,Heuristic-Z,VAR+Granger,Causal,115.645807,78.998541,420.2838,-0.0233
Ethereum,ETH,D,D,5,Heuristic-Z,IV-2SLS,Causal,115.083119,79.210904,478.7569,-0.0127
Ethereum,ETH,D,D,21,Heuristic-Z,CausalImpact,Causal,115.936001,79.782401,1559.9519,-0.0219
Ethereum,ETH,D,D,21,Heuristic-Z,DML,Causal,120.714486,83.990694,3114.4838,-0.1059
Ethereum,ETH,D,D,21,Heuristic-Z,VAR+Granger,Causal,114.407665,78.326655,287.0027,-0.0015
Ethereum,ETH,D,D,21,Heuristic-Z,IV-2SLS,Causal,114.403664,78.517947,154.9993,0.0049
Ethereum,ETH,D,D,1,Expert-DAG,CausalImpact,Causal,117.836973,80.431212,477.9875,-0.0625
Ethereum,ETH,D,D,1,Expert-DAG,DML,Causal,121.074947,84.289923,961.7743,-0.1209
Ethereum,ETH,D,D,1,Expert-DAG,VAR+Granger,Causal,115.366974,79.884191,1647.5974,-0.0184
Ethereum,ETH,D,D,1,Expert-DAG,IV-2SLS,Causal,114.840417,78.816099,131.8126,-0.0091
Ethereum,ETH,D,D,5,Expert-DAG,CausalImpact,Causal,116.364841,80.007492,1341.0904,-0.0354
Ethereum,ETH,D,D,5,Expert-DAG,DML,Causal,128.870826,89.28767,3255.5985,-0.2671
Ethereum,ETH,D,D,5,Expert-DAG,VAR+Granger,Causal,115.008719,78.870886,697.3147,-0.0121
Ethereum,ETH,D,D,5,Expert-DAG,IV-2SLS,Causal,115.083119,79.210904,478.7569,-0.0127
Ethereum,ETH,D,D,21,Expert-DAG,CausalImpact,Causal,117.126596,80.249648,2213.2291,-0.043
Ethereum,ETH,D,D,21,Expert-DAG,DML,Causal,120.854992,84.612538,3778.5679,-0.1085
Ethereum,ETH,D,D,21,Expert-DAG,VAR+Granger,Causal,114.406478,78.325543,286.5743,-0.0015
Ethereum,ETH,D,D,21,Expert-DAG,IV-2SLS,Causal,114.403664,78.517947,154.9993,0.0049
Ethereum,ETH,D,D,1,PC-DAG,CausalImpact,Causal,118.926275,80.782136,342.4254,-0.0822
Ethereum,ETH,D,D,1,PC-DAG,DML,Causal,123.058101,85.589873,572.1312,-0.158
Ethereum,ETH,D,D,1,PC-DAG,VAR+Granger,Causal,115.366974,79.884191,1647.5974,-0.0184
Ethereum,ETH,D,D,1,PC-DAG,IV-2SLS,Causal,114.840417,78.816099,131.8126,-0.0091
Ethereum,ETH,D,D,5,PC-DAG,CausalImpact,Causal,115.878211,80.537881,1218.2201,-0.0268
Ethereum,ETH,D,D,5,PC-DAG,DML,Causal,125.674397,84.910586,1088.692,-0.2051
Ethereum,ETH,D,D,5,PC-DAG,VAR+Granger,Causal,115.008719,78.870886,697.3147,-0.0121
Ethereum,ETH,D,D,5,PC-DAG,IV-2SLS,Causal,115.083119,79.210904,478.7569,-0.0127
Ethereum,ETH,D,D,21,PC-DAG,CausalImpact,Causal,116.120903,79.259383,2630.3531,-0.0252
Ethereum,ETH,D,D,21,PC-DAG,DML,Causal,119.856957,84.216908,2956.3696,-0.0903
Ethereum,ETH,D,D,21,PC-DAG,VAR+Granger,Causal,114.406478,78.325543,286.5743,-0.0015
Ethereum,ETH,D,D,21,PC-DAG,IV-2SLS,Causal,114.403664,78.517947,154.9993,0.0049
WTI Oil,WTI_oil,A,D,1,Baseline (no Z),ARIMA,Baseline,1.917074,1.280733,156455688.6146,-0.035
WTI Oil,WTI_oil,A,D,1,Baseline (no Z),Prophet,Baseline,1.64603,1.15563,1.5652,0.9681
WTI Oil,WTI_oil,A,D,1,Baseline (no Z),RandomForest,Baseline,1.902724,1.288935,43010432.9957,-0.0168
WTI Oil,WTI_oil,A,D,1,Baseline (no Z),LSTM,Baseline,3.275041,2.564246,3.4461,0.8738
WTI Oil,WTI_oil,A,D,5,Baseline (no Z),ARIMA,Baseline,1.917689,1.280685,156646488.1253,-0.0351
WTI Oil,WTI_oil,A,D,5,Baseline (no Z),Prophet,Baseline,1.64603,1.15563,1.5652,0.9681
WTI Oil,WTI_oil,A,D,5,Baseline (no Z),RandomForest,Baseline,1.880781,1.266786,62056114.6451,0.0066
WTI Oil,WTI_oil,A,D,5,Baseline (no Z),LSTM,Baseline,4.534085,3.580986,4.9272,0.7586
WTI Oil,WTI_oil,A,D,21,Baseline (no Z),ARIMA,Baseline,1.921834,1.284012,157414362.6602,-0.0353
WTI Oil,WTI_oil,A,D,21,Baseline (no Z),Prophet,Baseline,1.64603,1.15563,1.5652,0.9681
WTI Oil,WTI_oil,A,D,21,Baseline (no Z),RandomForest,Baseline,1.895452,1.255188,59312525.842,-0.0055
WTI Oil,WTI_oil,A,D,21,Baseline (no Z),LSTM,Baseline,11.660904,9.359304,13.895,-0.5779
Nat.Gas,NatGas,A,D,1,Baseline (no Z),ARIMA,Baseline,0.41237,0.284123,9.509,0.6964
Nat.Gas,NatGas,A,D,1,Baseline (no Z),Prophet,Baseline,14.50154,11.842777,421.5612,-374.4857
Nat.Gas,NatGas,A,D,1,Baseline (no Z),RandomForest,Baseline,0.320291,0.194156,6.3555,0.8172
Nat.Gas,NatGas,A,D,1,Baseline (no Z),LSTM,Baseline,0.696854,0.557336,18.3286,0.1329
Nat.Gas,NatGas,A,D,5,Baseline (no Z),ARIMA,Baseline,0.409769,0.282779,9.4711,0.7004
Nat.Gas,NatGas,A,D,5,Baseline (no Z),Prophet,Baseline,14.50154,11.842777,421.5612,-374.4857
Nat.Gas,NatGas,A,D,5,Baseline (no Z),RandomForest,Baseline,0.456484,0.295602,9.7656,0.6286
Nat.Gas,NatGas,A,D,5,Baseline (no Z),LSTM,Baseline,0.67128,0.515843,17.9363,0.1977
Nat.Gas,NatGas,A,D,21,Baseline (no Z),ARIMA,Baseline,0.403764,0.278883,9.359,0.7101
Nat.Gas,NatGas,A,D,21,Baseline (no Z),Prophet,Baseline,14.50154,11.842777,421.5612,-374.4857
Nat.Gas,NatGas,A,D,21,Baseline (no Z),RandomForest,Baseline,0.707112,0.519069,17.9176,0.1122
Nat.Gas,NatGas,A,D,21,Baseline (no Z),LSTM,Baseline,2.631714,2.466621,87.7727,-11.1525
Gold,Gold,A,D,1,Baseline (no Z),ARIMA,Baseline,48.663975,27.114381,538978519.0243,-0.0649
Gold,Gold,A,D,1,Baseline (no Z),Prophet,Baseline,3028.86546,2071.594575,75.4095,-9.6366
Gold,Gold,A,D,1,Baseline (no Z),RandomForest,Baseline,47.479136,26.893012,827237680.2413,-0.0103
Gold,Gold,A,D,1,Baseline (no Z),LSTM,Baseline,1033.156477,797.057826,24.5142,-0.2376
Gold,Gold,A,D,5,Baseline (no Z),ARIMA,Baseline,48.689203,27.124497,539635809.8009,-0.0649
Gold,Gold,A,D,5,Baseline (no Z),Prophet,Baseline,3028.86546,2071.594575,75.4095,-9.6366
Gold,Gold,A,D,5,Baseline (no Z),RandomForest,Baseline,47.540716,26.945165,1204205543.6873,-0.0129
Gold,Gold,A,D,5,Baseline (no Z),LSTM,Baseline,1236.604469,922.358828,27.5446,-0.7723
Gold,Gold,A,D,21,Baseline (no Z),ARIMA,Baseline,48.801912,27.207895,542281082.6362,-0.0649
Gold,Gold,A,D,21,Baseline (no Z),Prophet,Baseline,3028.86546,2071.594575,75.4095,-9.6366
Gold,Gold,A,D,21,Baseline (no Z),RandomForest,Baseline,47.615476,27.009833,135519483.9373,-0.0113
Gold,Gold,A,D,21,Baseline (no Z),LSTM,Baseline,1115.18736,880.526563,27.1638,-0.4402
EUR/USD,EURUSD,B,D,1,Baseline (no Z),ARIMA,Baseline,0.004929,0.003673,99.4018,-0.0003
EUR/USD,EURUSD,B,D,1,Baseline (no Z),Prophet,Baseline,1.418227,0.81556,73.9208,-1127.7928
EUR/USD,EURUSD,B,D,1,Baseline (no Z),RandomForest,Baseline,0.003393,0.002296,738527.0191,0.5269
EUR/USD,EURUSD,B,D,1,Baseline (no Z),LSTM,Baseline,0.015786,0.014122,1.2715,0.8601
EUR/USD,EURUSD,B,D,5,Baseline (no Z),ARIMA,Baseline,0.004931,0.003673,99.4011,-0.0003
EUR/USD,EURUSD,B,D,5,Baseline (no Z),Prophet,Baseline,1.418227,0.81556,73.9208,-1127.7928
EUR/USD,EURUSD,B,D,5,Baseline (no Z),RandomForest,Baseline,0.004929,0.003665,214612.7537,0.0024
EUR/USD,EURUSD,B,D,5,Baseline (no Z),LSTM,Baseline,0.026914,0.024049,2.1604,0.5936
EUR/USD,EURUSD,B,D,21,Baseline (no Z),ARIMA,Baseline,0.00494,0.003681,99.3982,-0.0002
EUR/USD,EURUSD,B,D,21,Baseline (no Z),Prophet,Baseline,1.418227,0.81556,73.9208,-1127.7928
EUR/USD,EURUSD,B,D,21,Baseline (no Z),RandomForest,Baseline,0.004946,0.003692,84321.9095,-0.0016
EUR/USD,EURUSD,B,D,21,Baseline (no Z),LSTM,Baseline,0.037583,0.031229,2.7801,0.2169
GBP/USD,GBPUSD,B,D,1,Baseline (no Z),ARIMA,Baseline,0.005851,0.004516,99.641,-0.0004
GBP/USD,GBPUSD,B,D,1,Baseline (no Z),Prophet,Baseline,,,,
GBP/USD,GBPUSD,B,D,1,Baseline (no Z),RandomForest,Baseline,0.004471,0.003377,663176.9478,0.4154
GBP/USD,GBPUSD,B,D,1,Baseline (no Z),LSTM,Baseline,0.050149,0.046268,3.5626,-0.2363
GBP/USD,GBPUSD,B,D,5,Baseline (no Z),ARIMA,Baseline,0.005848,0.004512,99.6406,-0.0003
GBP/USD,GBPUSD,B,D,5,Baseline (no Z),Prophet,Baseline,,,,
GBP/USD,GBPUSD,B,D,5,Baseline (no Z),RandomForest,Baseline,0.005873,0.004519,54475.8071,-0.0085
GBP/USD,GBPUSD,B,D,5,Baseline (no Z),LSTM,Baseline,0.059581,0.054671,4.2044,-0.7634
GBP/USD,GBPUSD,B,D,21,Baseline (no Z),ARIMA,Baseline,0.005855,0.004516,99.6389,-0.0003
GBP/USD,GBPUSD,B,D,21,Baseline (no Z),Prophet,Baseline,,,,
GBP/USD,GBPUSD,B,D,21,Baseline (no Z),RandomForest,Baseline,0.0059,0.004546,113489.4327,-0.0155
GBP/USD,GBPUSD,B,D,21,Baseline (no Z),LSTM,Baseline,0.057801,0.049413,3.7877,-0.6894
USD/JPY,USDJPY,B,D,1,Baseline (no Z),ARIMA,Baseline,0.904634,0.674925,99.4019,-0.0017
USD/JPY,USDJPY,B,D,1,Baseline (no Z),Prophet,Baseline,,,,
USD/JPY,USDJPY,B,D,1,Baseline (no Z),RandomForest,Baseline,0.830464,0.616112,161596012.1283,0.1578
USD/JPY,USDJPY,B,D,1,Baseline (no Z),LSTM,Baseline,26.406256,23.63141,15.6864,-11.3286
USD/JPY,USDJPY,B,D,5,Baseline (no Z),ARIMA,Baseline,0.905174,0.675685,99.4012,-0.0017
USD/JPY,USDJPY,B,D,5,Baseline (no Z),Prophet,Baseline,,,,
USD/JPY,USDJPY,B,D,5,Baseline (no Z),RandomForest,Baseline,0.915053,0.687174,73017382.242,-0.0214
USD/JPY,USDJPY,B,D,5,Baseline (no Z),LSTM,Baseline,29.737817,26.522604,17.5961,-14.9332
USD/JPY,USDJPY,B,D,21,Baseline (no Z),ARIMA,Baseline,0.905619,0.675744,99.3983,-0.0015
USD/JPY,USDJPY,B,D,21,Baseline (no Z),Prophet,Baseline,,,,
USD/JPY,USDJPY,B,D,21,Baseline (no Z),RandomForest,Baseline,0.914377,0.681563,98901579.7405,-0.02
USD/JPY,USDJPY,B,D,21,Baseline (no Z),LSTM,Baseline,17.824548,14.606908,9.693,-5.3338
CPI,CPI,C,ME,1,Baseline (no Z),ARIMA,Baseline,0.404415,0.337135,4955784882.7508,0.0102
CPI,CPI,C,ME,1,Baseline (no Z),Prophet,Baseline,2.796686,2.417415,0.7572,0.8846
CPI,CPI,C,ME,1,Baseline (no Z),RandomForest,Baseline,0.482944,0.408282,4239583967.9074,-0.3691
CPI,CPI,C,ME,1,Baseline (no Z),LSTM,Baseline,5.13907,4.87876,1.5349,0.5358
CPI,CPI,C,ME,3,Baseline (no Z),ARIMA,Baseline,0.409516,0.34279,5106818978.3199,-0.006
CPI,CPI,C,ME,3,Baseline (no Z),Prophet,Baseline,2.796686,2.417415,0.7572,0.8846
CPI,CPI,C,ME,3,Baseline (no Z),RandomForest,Baseline,0.468374,0.385612,3334144283.2864,-0.251
CPI,CPI,C,ME,3,Baseline (no Z),LSTM,Baseline,13.51537,13.204675,4.1578,-2.6479
CPI,CPI,C,ME,6,Baseline (no Z),ARIMA,Baseline,0.409712,0.34302,5087944157.2008,-0.007
CPI,CPI,C,ME,6,Baseline (no Z),Prophet,Baseline,2.796686,2.417415,0.7572,0.8846
CPI,CPI,C,ME,6,Baseline (no Z),RandomForest,Baseline,0.401339,0.326673,4791299148.6245,0.0815
CPI,CPI,C,ME,6,Baseline (no Z),LSTM,Baseline,11.126293,10.989189,3.4495,-2.0689
IndProd,IndProd,C,ME,1,Baseline (no Z),ARIMA,Baseline,0.627251,0.511515,0.5074,0.4538
IndProd,IndProd,C,ME,1,Baseline (no Z),Prophet,Baseline,,,,
IndProd,IndProd,C,ME,1,Baseline (no Z),RandomForest,Baseline,0.763764,0.631258,0.6247,0.2303
IndProd,IndProd,C,ME,1,Baseline (no Z),LSTM,Baseline,0.826774,0.686454,0.6795,0.051
IndProd,IndProd,C,ME,3,Baseline (no Z),ARIMA,Baseline,0.633436,0.521005,0.5168,0.4555
IndProd,IndProd,C,ME,3,Baseline (no Z),Prophet,Baseline,,,,
IndProd,IndProd,C,ME,3,Baseline (no Z),RandomForest,Baseline,1.195002,0.944308,0.934,-0.8741
IndProd,IndProd,C,ME,3,Baseline (no Z),LSTM,Baseline,1.405602,1.102398,1.0865,-1.6068
IndProd,IndProd,C,ME,6,Baseline (no Z),ARIMA,Baseline,0.630983,0.522528,0.5183,0.4597
IndProd,IndProd,C,ME,6,Baseline (no Z),Prophet,Baseline,,,,
IndProd,IndProd,C,ME,6,Baseline (no Z),RandomForest,Baseline,1.011627,0.74778,0.7416,-0.3431
IndProd,IndProd,C,ME,6,Baseline (no Z),LSTM,Baseline,1.363117,1.12933,1.1138,-1.2957
UMCSENT,UMCSENT,C,ME,1,Baseline (no Z),ARIMA,Baseline,4.182202,3.232432,91.8919,-0.0012
UMCSENT,UMCSENT,C,ME,1,Baseline (no Z),Prophet,Baseline,,,,
UMCSENT,UMCSENT,C,ME,1,Baseline (no Z),RandomForest,Baseline,4.112621,3.062103,2020877514.9412,0.0483
UMCSENT,UMCSENT,C,ME,1,Baseline (no Z),LSTM,Baseline,6.875719,5.530847,8.531,0.2737
UMCSENT,UMCSENT,C,ME,3,Baseline (no Z),ARIMA,Baseline,4.230412,3.275,91.6667,-0.0022
UMCSENT,UMCSENT,C,ME,3,Baseline (no Z),Prophet,Baseline,,,,
UMCSENT,UMCSENT,C,ME,3,Baseline (no Z),RandomForest,Baseline,3.988866,2.970945,3587495589.5607,0.0884
UMCSENT,UMCSENT,C,ME,3,Baseline (no Z),LSTM,Baseline,7.714683,6.491765,9.9746,0.1245
UMCSENT,UMCSENT,C,ME,6,Baseline (no Z),ARIMA,Baseline,4.230412,3.275,91.6667,-0.0022
UMCSENT,UMCSENT,C,ME,6,Baseline (no Z),Prophet,Baseline,,,,
UMCSENT,UMCSENT,C,ME,6,Baseline (no Z),RandomForest,Baseline,4.114924,3.123511,3703759889.5395,0.0299
UMCSENT,UMCSENT,C,ME,6,Baseline (no Z),LSTM,Baseline,7.83691,6.714244,10.7529,0.1457
Bitcoin,BTC,D,D,1,Baseline (no Z),ARIMA,Baseline,2135.585438,1535.133643,122.9042,-0.003
Bitcoin,BTC,D,D,1,Baseline (no Z),Prophet,Baseline,,,,
Bitcoin,BTC,D,D,1,Baseline (no Z),RandomForest,Baseline,2152.670873,1547.830265,136.8062,-0.0149
Bitcoin,BTC,D,D,1,Baseline (no Z),LSTM,Baseline,9447.608943,8209.910324,9.2018,0.6418
Bitcoin,BTC,D,D,5,Baseline (no Z),ARIMA,Baseline,2138.069942,1538.348278,122.9843,-0.0031
Bitcoin,BTC,D,D,5,Baseline (no Z),Prophet,Baseline,,,,
Bitcoin,BTC,D,D,5,Baseline (no Z),RandomForest,Baseline,2149.681907,1548.355983,174.301,-0.0121
Bitcoin,BTC,D,D,5,Baseline (no Z),LSTM,Baseline,15107.192787,12352.770694,13.9698,0.0902
Bitcoin,BTC,D,D,21,Baseline (no Z),ARIMA,Baseline,2142.495915,1541.737086,122.7191,-0.0027
Bitcoin,BTC,D,D,21,Baseline (no Z),Prophet,Baseline,,,,
Bitcoin,BTC,D,D,21,Baseline (no Z),RandomForest,Baseline,2145.116149,1550.41824,150.1781,-0.0008
Bitcoin,BTC,D,D,21,Baseline (no Z),LSTM,Baseline,15776.947776,13134.897055,14.2483,0.0414
Ethereum,ETH,D,D,1,Baseline (no Z),ARIMA,Baseline,114.605548,78.359525,538.5164,-0.005
Ethereum,ETH,D,D,1,Baseline (no Z),Prophet,Baseline,,,,
Ethereum,ETH,D,D,1,Baseline (no Z),RandomForest,Baseline,115.926074,79.027459,690.5029,-0.0254
Ethereum,ETH,D,D,1,Baseline (no Z),LSTM,Baseline,875.47987,846.266686,32.9079,-0.0248
Ethereum,ETH,D,D,5,Baseline (no Z),ARIMA,Baseline,114.656546,78.33351,539.4813,-0.0053
Ethereum,ETH,D,D,5,Baseline (no Z),Prophet,Baseline,,,,
Ethereum,ETH,D,D,5,Baseline (no Z),RandomForest,Baseline,115.921742,79.203493,1033.3313,-0.0253
Ethereum,ETH,D,D,5,Baseline (no Z),LSTM,Baseline,744.740561,676.487416,28.2633,0.2637
Ethereum,ETH,D,D,21,Baseline (no Z),ARIMA,Baseline,114.983091,78.628971,542.5539,-0.0052
Ethereum,ETH,D,D,21,Baseline (no Z),Prophet,Baseline,,,,
Ethereum,ETH,D,D,21,Baseline (no Z),RandomForest,Baseline,114.499638,78.542815,3332.8488,0.0056
Ethereum,ETH,D,D,21,Baseline (no Z),LSTM,Baseline,866.110672,760.389036,32.5943,0.0381
